program_code,year_id
300590345,5
300590345,6
300590344,1
300590344,2
300590344,3
300590344,4
300590344,5
300590344,6
104810398,1
104810398,2
104810398,3
104810398,4
104810398,5
104810398,6
108990299,1
107210702,1
107211118,1
107290345,2
107290345,3
107290457,4
107290457,5
107290457,6
106690363,6
101190438,2
300190664,6
107290346,2
107290346,3
101190340,1
101190340,2
101190340,3
101190340,4
101190340,5
101190340,6
104810335,1
104810335,2
104810335,3
104810335,4
104810335,5
104810335,6
108990446,2
108990446,3
108990446,4
108990446,5
108990446,6
106690153,1
106690153,2
106690153,3
106690153,4
106690153,5
106190105,2
106190105,3
106190105,4
106190105,5
106190105,6
107290464,4
107290464,5
107290464,6
300190312,1
300190312,2
300190312,3
300190312,4
300190312,5
300190312,6
300190314,6
106110769,1
107210235,1
107210235,2
107210235,3
107210235,4
107210235,5
107210235,6
102610097,1
102610097,2
102610097,3
102610097,4
102610097,5
102610097,6
104890554,5
104890554,6
100310873,1
100310873,2
100310873,3
100310873,4
100310873,5
100310873,6
104810035,1
104810035,2
104810035,3
104810035,4
104810035,5
104810035,6
103990357,6
108930098,1
108930098,2
108930098,3
108930098,4
108930098,5
108830406,1
108830406,2
108810102,1
108810102,2
108810102,3
108810102,4
108810102,5
108810102,6
100710675,1
100710675,2
100710675,3
100710675,4
100710675,5
100710675,6
103910073,1
103910073,2
103910073,3
103910073,4
103910073,5
101410039,1
101410039,2
101410039,3
101410039,4
101410039,5
101410039,6
107910316,1
107910316,2
107910316,3
107910316,4
107910316,5
107910316,6
101110015,1
101110015,2
101110015,3
101110015,4
101110015,5
101110015,6
104890539,3
105610061,1
105610061,2
105610061,3
105610061,4
105610061,5
105610061,6
103410033,1
103410033,2
103410033,3
103410033,4
103410033,5
103410033,6
108910216,1
108910216,2
108910216,3
108910216,4
108910216,5
108910216,6
109490281,2
109490281,3
109490281,4
109490281,5
109490281,6
104890459,2
106390074,2
106390074,3
106390074,4
106390074,5
108890247,2
108890247,3
108890247,4
108890247,5
107290339,2
107290339,3
107290339,4
107290339,5
107290339,6
105690657,2
105690657,3
105690657,4
105690657,5
105690657,6
107290450,4
107290450,5
107290450,6
104890457,2
104890457,3
104890457,4
104890457,5
104890457,6
107490302,2
107490302,3
107490302,4
107490302,5
107490302,6
103490362,2
103490362,3
103490362,4
103490362,5
103490362,6
108890246,2
108890246,3
108890246,4
108890246,5
108890246,6
106390178,6
104110193,1
104110193,2
104110193,3
104110193,4
104110193,5
104110193,6
101010088,1
101010088,2
101010088,3
101010088,4
101010088,5
101010088,6
103110018,1
103110018,2
103110018,3
103110018,4
103110018,5
103110018,6
107010016,1
107010016,2
107010016,3
107010016,4
107010016,5
107010016,6
108010419,1
108010419,2
108010419,3
108010419,4
108010419,5
108010419,6
104810202,1
104810202,2
104810202,3
104810202,4
104810202,5
104810202,6
109790542,4
109790542,5
109790542,6
109410854,1
109410854,2
109410854,3
109410854,4
109410854,5
109410854,6
111610397,1
111610397,2
111610397,3
111610397,4
111610397,5
111610397,6
108210029,1
108210029,2
108210029,3
108210029,4
108210029,5
108210029,6
102910022,1
102910022,2
102910022,3
102910022,4
102910022,5
102910022,6
109710012,1
109710012,2
109710012,3
109710012,4
109710012,5
109710012,6
103010258,1
103010258,2
103010258,3
103010258,4
103010258,5
103010258,6
101410278,1
101410278,2
101410278,3
101410278,4
101410278,5
101410278,6
104910079,1
104910079,2
104910079,3
104910079,4
104910079,5
104910079,6
104112038,1
104112038,2
107210014,1
107210014,2
107210014,3
107210014,4
107210014,5
107210014,6
107610019,1
107610019,2
107610019,3
107610019,4
107610019,5
107610019,6
101150889,1
101150889,2
101150889,3
101150889,4
101150889,5
101150889,6
103650675,1
103650675,2
103650675,3
103650675,4
103650675,5
103650675,6
104590120,2
104590120,3
104590120,4
104590120,5
104590120,6
112370790,3
112370790,4
112370790,5
112370790,6
106990562,1
106990562,2
106990562,3
106990562,4
106990562,5
106990562,6
108953457,1
108953457,2
108953457,3
108953457,4
108953457,5
108953457,6
112270894,6
108050472,1
108050472,2
108050472,3
108050472,4
108050472,5
108050472,6
100890065,1
100890065,2
100890065,3
100890065,4
100890065,5
100890065,6
101790142,4
101790142,5
101790142,6
103350712,1
103350712,2
103350712,3
103350712,4
103350712,5
103350712,6
101170354,1
101170354,2
101170354,3
101170354,4
101170354,5
104870268,1
104870268,2
108651128,1
108651128,2
108651128,3
108651128,4
108651128,5
108651128,6
203090131,1
203090131,2
203090131,3
203090131,4
203090131,5
203090131,6
102590398,6
300490456,1
300490457,1
300490457,2
300590395,2
300590395,4
300590395,5
300590395,6
300551336,1
107350833,1
107350833,2
107350833,3
107350833,4
107350833,5
107350833,6
300490454,1
100351385,1
100351385,2
100351385,3
100351385,4
100351385,5
100351385,6
104850519,1
104850519,2
104850519,3
104850519,4
104850519,5
104850519,6
100351834,1
100351834,2
100351834,3
100351834,4
100351834,5
100351834,6
102050533,1
102050533,2
102050533,3
102050533,4
102050533,5
102050533,6
102790218,1
102790218,2
102790218,3
102790218,4
102790218,5
102790218,6
108651031,1
108651031,2
108651031,3
108651031,4
108651031,5
108651031,6
103990154,1
103990154,2
103990154,3
103990154,4
103990154,5
103990154,6
112350976,1
112350976,2
112350976,3
112350976,4
112350976,5
112350976,6
108953369,1
108953369,2
108953369,3
108953369,4
108953369,5
108953369,6
103290215,2
103290215,3
103290215,4
103290215,5
103290215,6
107651291,1
107651291,2
107651291,3
107651291,4
107651291,5
107651291,6
108190254,6
101890047,1
101890047,2
101290065,1
203090129,1
203090129,2
203090129,3
203090129,4
203090129,5
203090129,6
203090130,1
102590391,6
300490455,1
300490455,2
300490455,3
300551027,1
300551027,2
300551027,3
300551027,4
300551027,5
300551027,6
201490085,2
201490085,3
201490085,4
201490085,5
201490085,6
201490084,2
201490084,3
201490084,4
201490084,5
201490084,6
100351358,1
100351358,2
100351358,3
100351358,4
100351358,5
100351358,6
107390153,3
107390153,4
107390153,5
107390153,6
104251392,1
104251392,2
104251392,3
104251392,4
104251392,5
104251392,6
111210053,5
111210053,6
209210014,1
209210014,2
209210014,3
209210014,4
209210014,5
200290178,3
200290178,4
200290178,5
200290178,6
200651239,1
200651239,2
200651239,3
200651239,4
200651239,5
200651239,6
200650286,1
205850215,1
205850215,2
205850215,3
205850215,4
205850215,5
205850215,6
207950032,1
207950032,2
207950032,3
207950032,4
207950032,5
207950032,6
207950139,4
207950139,5
207950139,6
207950078,1
207950078,2
207950078,3
207710102,2
207710102,3
207710102,4
207710102,5
207710102,6
205550281,1
205550281,2
205590089,3
205590089,4
205590089,5
205590089,6
200551231,1
200551231,2
200551231,3
200551231,4
200851561,1
200950502,1
200950502,2
200950502,3
200950502,4
200950502,5
200950502,6
200950511,1
200950511,2
207650881,1
207650881,2
207650881,3
207650881,4
207650881,5
207650881,6
207650017,1
207650017,2
207650017,3
207650017,4
207650017,5
207650017,6
207650880,1
202650483,1
202650483,2
202650483,3
202650483,4
202650483,5
202650483,6
209010061,2
209010061,3
209010061,4
209010061,5
209010061,6
202050762,1
202090318,3
202090318,4
202090321,3
202090321,4
202090321,5
202090321,6
202090322,3
202090322,4
202090322,5
202090322,6
202090354,4
209310013,2
209310013,3
209310013,4
209310013,5
209310013,6
202456579,1
202456579,2
202456579,3
202456579,4
202456579,5
202456579,6
202456588,1
202456588,2
202456588,3
202456588,4
202456588,5
202456588,6
202456561,1
200752784,1
200752784,2
200752784,3
200752784,4
210300157,5
210300157,6
200790572,4
200752175,1
200752175,2
200752175,3
200752175,4
202550757,1
202550757,2
202550757,3
202550757,4
202550757,5
202550757,6
202550748,1
202550748,2
202550748,3
202550748,4
202550748,5
202550748,6
202550766,1
202550766,2
202550766,3
202550766,4
202550766,5
202550766,6
207550654,1
207550654,2
207550036,1
207550036,2
207550036,3
207550036,4
207550036,5
207550036,6
202753097,1
202753097,2
202753097,3
202753097,4
202753061,1
202753061,2
202753079,1
202753079,2
202753079,3
202753079,4
202753079,5
202753079,6
202790492,2
202790492,3
202790492,4
202790492,5
208750206,2
208750206,3
208750206,4
208750206,5
208750206,6
203151668,1
203151668,2
203151192,1
203151192,2
203151192,3
203151192,4
203151192,5
203151192,6
203190351,6
203150934,1
203150934,2
203150934,3
203150934,4
203150934,5
203150934,6
204551158,1
204551158,2
204551158,3
204551228,1
204551228,2
204551228,3
204590853,4
210401599,5
210401599,6
210401627,5
210401627,6
204553145,1
204551864,1
204551864,2
204551864,3
204590769,4
204590741,4
204551855,1
103451569,1
103451569,2
103451569,3
103451569,4
103451569,5
103451569,6
108953175,1
108953175,2
108953175,3
108953175,4
108953175,5
108953175,6
104390080,1
104390080,2
104390080,3
104390080,4
104390080,5
104390080,6
110350707,1
110350707,2
110350707,3
110350707,4
110350707,5
110350707,6
106190072,1
106190072,2
106190072,3
106190072,4
106190072,5
106190072,6
204752251,1
204752251,2
204752251,3
204752251,4
204752251,5
204752251,6
204752912,1
204752912,2
204752912,3
204752912,4
204752912,5
204752912,6
208150267,2
208150267,3
208150267,4
208150267,5
208150267,6
208150258,1
206851422,1
206851422,2
206851422,3
206851422,4
206851422,5
206851422,6
206870091,3
206870091,4
206870091,5
206870091,6
205053783,1
205053783,2
205053783,3
205053783,4
205053783,5
205053783,6
206250775,1
206250775,2
206250775,3
206250775,4
206250775,5
206250775,6
208450634,1
208450634,2
208450634,3
208450634,4
208450634,5
208450634,6
208910066,1
208910014,1
208910014,2
208910014,3
208910014,4
208910014,5
208910014,6
206551513,1
206551513,2
206551513,3
206551513,4
206551513,5
206551513,6
206551504,1
206551285,1
206551285,2
206551285,3
206551285,4
206551285,5
206551285,6
209610016,2
209610016,3
209610016,4
209610016,5
209610016,6
209710020,2
209710020,3
209710020,4
209710020,5
209710020,6
200450446,1
209710022,2
209710022,3
209710022,4
209710022,5
209710022,6
209710021,2
203851811,1
203851811,2
203851811,3
203851811,4
203851811,5
203851811,6
203851810,1
300250614,1
300250614,2
300250614,3
300250614,4
300250614,5
300250614,6
300250605,1
300250605,2
300250605,3
300250605,4
300250605,5
300250605,6
300390270,1
300450612,1
300150863,1
300150863,2
300150863,3
300150863,4
300150863,5
300150863,6
300190388,1
300150881,1
300150881,2
300150881,3
300150881,4
300150881,5
300150881,6
300550762,1
300550762,2
300550762,3
300550762,4
300550762,5
300550762,6
208810034,1
208810034,2
208810034,3
208810034,4
208810034,5
208810034,6
200150688,1
200150688,2
200150688,3
200150688,4
200150688,5
200150688,6
200950666,5
200950666,6
202050505,1
202050505,2
200752809,1
207550681,1
207550681,2
207550681,3
207550681,4
207550681,5
207550681,6
203150176,1
203150176,2
203150176,3
203150176,4
203150176,5
203150176,6
204553136,1
210401613,5
210401613,6
210300164,5
210300164,6
206250306,1
206250306,2
206250306,3
206250306,4
206250306,5
206250306,6
200450791,1
300450621,1
300450621,2
300450621,3
205850224,1
205850224,2
205850224,3
205850224,4
205850224,5
205850224,6
200150679,1
200150679,2
200150679,3
200150679,4
200150679,5
200150679,6
202650474,1
202650474,2
202050771,1
200790387,1
202753025,1
202753025,2
202753025,3
202753025,4
203150943,1
203150943,2
203150943,3
203150943,4
203150943,5
204551873,1
204752921,1
204752921,2
204752921,3
204752921,4
204752921,5
204752921,6
206250166,1
206250166,2
206250166,3
206250166,4
206250166,5
206250166,6
209610017,2
209610017,3
209610017,4
209610017,5
209610017,6
106350439,1
106350439,2
106350439,3
106350439,4
106350439,5
106350439,6
300590377,1
202950232,1
111050019,1
111050019,2
111050019,3
111050019,4
111050019,5
111050019,6
209910013,3
209910013,4
209910013,5
209910013,6
104850591,1
104850591,2
104850591,3
104850591,4
104850591,5
104850591,6
101990078,4
101990078,5
101990078,6
109490274,2
109490274,3
109490274,4
109490274,5
109490274,6
101451945,1
101451945,2
101451945,3
101451945,4
101451945,5
101451945,6
107451239,1
107451239,2
107451239,3
107451239,4
107451239,5
107451239,6
209210194,6
209210013,1
209210013,2
209210013,3
209210013,4
209210013,5
209210013,6
200290179,3
200290179,4
200290179,5
200290179,6
200650841,1
200650295,1
200650295,2
200650295,3
200650295,4
200650295,5
200650295,6
208810033,1
208810033,2
208810033,3
208810033,4
208810033,5
208810033,6
205850516,1
205850517,1
205850517,2
205850517,3
205850517,4
205850517,5
205850517,6
207950077,1
207950041,1
207950041,2
207950041,3
207950041,4
207950041,5
207950041,6
206410636,2
206410636,3
206410636,4
206410636,5
206410636,6
206410635,2
206410635,3
206410635,4
206410635,5
206410635,6
207710109,2
207710109,3
207710109,4
207710109,5
207710109,6
207710101,2
207710101,3
207710101,4
207710101,5
207710101,6
205590090,3
205590090,4
205590090,5
205590090,6
205550299,1
205550299,2
202950268,1
202950268,2
202950268,3
202950268,4
202950268,5
202950268,6
202950859,1
202950859,2
202950859,3
202950859,4
202950859,5
202950859,6
200551249,1
200551249,2
200551249,3
200551249,4
200851388,1
200851388,2
200851388,3
200851379,1
200851379,2
200851379,3
200950572,1
200950637,3
200950637,4
200950637,5
200950637,6
207650878,1
207650879,1
207650879,2
207650879,3
207650879,4
207650879,5
207650879,6
207650353,1
207650353,2
207650353,3
207650353,4
207650353,5
207650353,6
202650602,1
202650602,2
202650602,3
202650602,4
202650602,5
202650602,6
209010060,2
209010060,3
209010060,4
209010060,5
209010060,6
202090319,3
202090319,4
202090319,5
202090319,6
202090320,3
202090320,4
202090320,5
202090320,6
202050514,1
202050514,2
202050532,1
202050532,2
202050541,1
202050541,2
202050498,1
202050498,2
209310015,2
209310015,3
209310015,4
209310015,5
209310015,6
202456534,1
202456534,2
202456534,3
202456534,4
202456534,5
202456534,6
202456525,1
202456525,2
202456525,3
202456525,4
202456525,5
202456525,6
202456552,1
202456543,1
202456543,2
202456543,3
202456543,4
202456543,5
202456543,6
210300143,5
210300143,6
210300150,5
210300150,6
200752112,1
200752112,2
200752112,3
200752112,4
200790466,2
200790466,3
200790386,1
202590213,1
202550739,1
202550739,2
202550739,3
202550739,4
202550739,5
202550739,6
202590212,1
207550027,1
207550027,2
207550027,3
207550027,4
207550027,5
207550027,6
207550663,1
207550663,2
207550663,3
207550663,4
207550663,5
207550663,6
207550018,1
207550018,2
202753088,1
202790774,5
202790774,6
202753034,1
202753034,2
202753034,3
202753034,4
202753034,5
202753034,6
202753043,1
202753043,6
208750207,2
208750207,3
208750207,4
208750207,5
208750207,6
208750404,5
208750404,6
203151208,1
203151208,2
203151208,3
203151208,4
203151208,5
203190358,6
203150185,1
203150185,2
203150185,3
203150185,4
203150185,5
203190155,6
203151677,1
203151677,2
210401620,5
210401620,6
204590397,2
204590397,3
204590748,4
204590762,4
204590398,2
204590398,3
210401592,5
210401592,6
111050116,1
111050116,2
111050116,3
111050116,4
111050116,5
111050116,6
103550904,1
103550904,2
103550904,3
103550904,4
103550904,5
103550904,6
107850397,1
107850397,2
107850397,3
107850397,4
107850397,5
107850397,6
102650475,1
102650475,2
102650475,3
102650475,4
102650475,5
102650475,6
105051134,1
105051134,2
105051134,3
105051134,4
105051134,5
105051134,6
210401606,5
210401606,6
204590755,4
204551882,1
204551882,2
204551882,3
204752242,1
204752242,2
204752242,3
204752242,4
204752242,5
204752242,6
204752233,1
208150231,1
208150231,2
208150231,3
208150231,4
208150231,5
208150231,6
208150249,1
208150249,2
208150249,3
208150249,4
208150249,5
208150249,6
209910012,3
209910012,4
209910012,5
209910012,6
206870052,1
206870052,2
206870052,3
206870052,4
206870052,5
206870052,6
206870051,1
206870051,2
206870051,3
206870051,4
206870051,5
206870051,6
206870092,3
206870092,4
206870092,5
206870092,6
206851431,1
206851431,2
206851431,3
206851431,4
206851431,5
206851431,6
205053792,1
205053792,2
205053792,3
205053792,4
205053792,5
205053792,6
206250624,1
206250624,2
206250624,3
206250624,4
206250624,5
206250624,6
208450016,1
208450016,2
208450016,3
208450016,4
208450016,5
208450016,6
208450564,1
208450564,2
208450564,3
208450564,4
208450564,5
208450564,6
208450643,1
208450643,2
208450643,3
208450643,4
208450643,5
208450643,6
208910015,2
208910015,3
208910015,4
208910015,5
208910015,6
111091385,2
111091385,3
111091385,4
111091385,5
111091385,6
206551488,1
206551294,1
206551294,2
206551294,3
206551294,4
206551294,5
206551294,6
206551497,1
206551497,2
206551497,3
206551497,4
206551497,5
206551497,6
206551319,1
206551319,2
206551319,3
206551319,4
206551319,5
206551319,6
206551301,1
200450807,1
209710023,2
200450419,1
209710070,3
209710070,4
209710070,5
209710070,6
209710071,3
209710071,4
209710071,5
209710071,6
203851228,1
203851228,2
203851228,3
203851228,4
203851237,1
203851237,2
203851237,3
203851237,4
203851237,5
203851237,6
106370407,1
106370407,2
106370407,3
106370407,4
106370407,5
300250817,1
300250817,2
300250817,3
300250817,4
300250817,5
300250817,6
300250808,1
300350552,1
300350552,2
300350552,3
300350552,4
300350552,5
300350552,6
300350561,1
300350561,2
300350561,3
300350561,4
300350561,5
300350561,6
300350543,1
300350543,2
300450603,1
300450603,2
300450603,3
300450596,1
300150872,1
300150872,2
300150872,3
300150872,4
300150872,5
